step,S,plaq_Z,plaq_U,Pol_re,Pol_im,accU,accZ
1680,,0.20354572477815214,0.1382420024683967,1.1199686661220343,2.2827768321465047e-14,0.828125,0.3125
1690,,0.20336145154031215,0.13724086706091343,1.051476291627748,1.8539450573687444e-14,0.794921875,0.369140625
1700,,0.2014701731562889,0.13500269041994997,1.0948390151499472,1.9185987434194862e-14,0.814453125,0.3359375
1710,,0.20280884475113203,0.13604402519147446,1.0833208130529075,1.798376985523431e-14,0.787109375,0.34765625
1720,,0.20119688366353752,0.13674826334786455,1.1087428282029517,5.856318034680452e-15,0.78515625,0.341796875
1730,,0.20147509882512488,0.137076905651158,1.1570181408110032,1.0485644470759059e-14,0.810546875,0.337890625
1740,,0.20445594095870545,0.13934860261549498,1.1014187640535023,1.3657288190985217e-14,0.810546875,0.3603515625
1750,,0.20050210740664018,0.1374233244835265,1.0748783574174163,1.1364119281015439e-14,0.802734375,0.3515625
1760,,0.20061887042666926,0.137762233548078,1.0155447708458718,2.1660191001915408e-14,0.78125,0.3134765625
1770,,0.20264834581460547,0.134033891234382,1.1234090219034685,9.807204961326255e-15,0.798828125,0.3447265625
1780,,0.20359100432056726,0.13482342736286348,1.1120598289854624,4.801850106775363e-15,0.783203125,0.3251953125
1790,,0.201690666364422,0.1359298556497893,1.108548500749783,-1.9318314309346718e-15,0.802734375,0.33984375
1800,,0.20159521845776454,0.13836097201928596,1.1272347620021952,-2.7845022294858968e-15,0.814453125,0.3505859375
1810,,0.2012651289963333,0.13478393657832313,1.1147104199648217,1.7478423222638817e-15,0.791015625,0.361328125
1820,,0.2009834577652766,0.13809151689490848,1.0827223688057566,3.5472926679380734e-15,0.798828125,0.330078125
1830,,0.20263932735034432,0.1319493222477905,1.0467951374672195,-7.62223942817053e-15,0.80859375,0.361328125
1840,,0.2057231117748481,0.13398818385015096,0.996443557581808,-9.459907900424835e-15,0.80078125,0.3525390625
1850,,0.20087210113522228,0.13333195631827044,1.0351347200595435,4.0875506104876e-15,0.79296875,0.3642578125
1860,,0.20093486998013638,0.13560772335605142,1.1135965502818348,1.4012770978288902e-15,0.78125,0.3564453125
1870,,0.20186680561505155,0.13165556262978065,1.061877737978647,7.144567056027729e-15,0.75390625,0.3447265625
1880,,0.19789525507506367,0.12852270978438182,1.1436322027161274,7.81625740693681e-15,0.77734375,0.3486328125
1890,,0.19960730875726754,0.12746178186503693,1.0474009558641824,9.082903699997313e-16,0.787109375,0.32421875
1900,,0.20148456202517911,0.13349218151111936,1.099762077489617,1.6535167332576428e-15,0.806640625,0.353515625
1910,,0.20018995080960025,0.13519184909878398,1.1049689575288726,1.829042288719468e-15,0.76171875,0.353515625
1920,,0.20183702627925224,0.1359639580547167,1.1730034806181746,3.514481999693231e-15,0.787109375,0.3623046875
1930,,0.2026790199750451,0.13056651538914762,1.1882404309502521,-1.3535830442612529e-14,0.80859375,0.33984375
1940,,0.20451390145028242,0.1377068115658492,1.0794845084697107,3.3481247288524862e-15,0.828125,0.35546875
1950,,0.2056972965274041,0.1355557990510261,1.1351300519837972,1.456598513679963e-15,0.787109375,0.3544921875
1960,,0.20455248509891732,0.13681115403856334,1.1467816800871296,2.329733628236852e-15,0.830078125,0.369140625
1970,,0.20266385266188797,0.13605807579056878,1.0759151502346933,3.886756368143285e-15,0.763671875,0.3759765625
1980,,0.20194483256976062,0.1384283902372837,1.0447013247665469,3.5949975635274356e-15,0.796875,0.357421875
1990,,0.2012502415523555,0.13467086944383697,1.024351066156006,1.217870747825811e-14,0.77734375,0.3291015625
2000,,0.20234540639322116,0.13777848146442284,1.0051591379482085,1.509447948577769e-14,0.814453125,0.353515625
2010,,0.20212656285368874,0.1292996150644417,0.9761095610923789,1.849475433912673e-14,0.80859375,0.345703125
2020,,0.20373130547276608,0.122695906910093,1.0154198429066064,2.7920184610466525e-14,0.798828125,0.3623046875
2030,,0.20266485719060495,0.12572024638509935,1.0387786960745817,2.3070643160628956e-14,0.78125,0.333984375
2040,,0.20309913798288817,0.1274407162041304,1.0711860881315438,1.0006210270085969e-14,0.80078125,0.3427734375
2050,,0.20098064854796494,0.12686900798417805,1.0475808706149374,2.1121613572733233e-14,0.7890625,0.3408203125
2060,,0.20141234818709897,0.13116745250393144,1.0092321543263791,2.616114790077173e-14,0.79296875,0.3642578125
2070,,0.20212025606429262,0.13366351541006272,1.013817368266288,2.7991714848796256e-14,0.794921875,0.3447265625
2080,,0.20557153114432603,0.13158787995836466,1.033694294200314,2.0444366685690163e-14,0.796875,0.3212890625
2090,,0.20045255465183223,0.12481138637170681,1.0091509050957315,3.228992594139779e-14,0.8125,0.3359375
2100,,0.20407658046392332,0.1264251499256568,1.0447569169652502,2.976351803907207e-14,0.77734375,0.3662109375
2110,,0.2025996109492657,0.12438165733353365,0.9871908208787737,3.9675511140369046e-14,0.814453125,0.30859375
2120,,0.20465166373292668,0.13225950047869203,1.0227787324029483,3.8930664247871505e-14,0.82421875,0.369140625
2130,,0.2005962584701373,0.1322317742260029,1.0110379855064668,3.142007053841267e-14,0.775390625,0.3447265625
2140,,0.20333994585643853,0.12735566009083282,0.9957241133237276,2.942565353707127e-14,0.806640625,0.3271484375
2150,,0.20151144826643547,0.12840025113925363,1.007683342898053,3.4870381322021915e-14,0.796875,0.3408203125
2160,,0.20064066944994324,0.12934383031764182,1.0157315611946172,3.876575709743646e-14,0.798828125,0.3427734375
2170,,0.20054861380900943,0.12680035502683698,1.1109531777575348,3.1836295752429855e-14,0.76953125,0.3623046875
2180,,0.2014910578841235,0.12858296525346474,1.115932267326286,3.1719256127910045e-14,0.8125,0.3203125
2190,,0.19988762623243486,0.1306871720053024,1.1035945391634956,2.373733262901745e-14,0.80859375,0.318359375
2200,,0.20080305929122313,0.13268676777216093,1.159973845860694,2.5794199675494012e-14,0.796875,0.3447265625
2210,,0.2025737744495181,0.12910839147801578,1.0859274842803555,3.40994593672761e-14,0.8203125,0.3623046875
2220,,0.20294738593154293,0.129961038941435,1.091179035367989,3.6175056006282347e-14,0.78515625,0.3427734375
2230,,0.2014534913029777,0.13040342496197857,1.0720715833414627,3.296566849792654e-14,0.802734375,0.3681640625
2240,,0.20187519856992533,0.12840719255660732,1.1561487191744781,1.9323464269666024e-14,0.8203125,0.345703125
2250,,0.201394311718185,0.13147585431803968,1.055413667071266,1.608820498696928e-14,0.849609375,0.3544921875
2260,,0.20129857446742494,0.13274482943982938,1.1069005921940733,1.8390345669916375e-14,0.775390625,0.3427734375
2270,,0.19935104880467827,0.13269380453318164,1.0845586643005922,2.442230445653948e-14,0.814453125,0.341796875
2280,,0.20236428549802654,0.1330962781086299,1.118458036950735,2.104105735131756e-14,0.798828125,0.3564453125
2290,,0.20056039906676398,0.13214893155322854,1.0654821924353224,1.8678201346711276e-14,0.787109375,0.36328125
2300,,0.19922673804773058,0.12456927830325117,1.124843168765506,7.962272334516296e-15,0.79296875,0.3564453125
2310,,0.200891267219703,0.12106601451574985,1.1360324045759758,1.9765114024627994e-14,0.802734375,0.349609375
2320,,0.20267434725621472,0.1228871287729167,1.2023354591874582,2.3450805099883842e-14,0.806640625,0.33203125
2330,,0.20355192416197387,0.1246839186011995,1.185255041590995,2.271116237781423e-14,0.8125,0.359375
2340,,0.20333178476583383,0.12527748852431145,1.244110679237044,1.3040458470003902e-14,0.76171875,0.3505859375
2350,,0.201575298144952,0.11935301103532704,1.1380814793747285,9.312226012005154e-15,0.798828125,0.3544921875
2360,,0.1998914412108536,0.11688841090854991,1.0642524415694214,6.3094061225621445e-15,0.80859375,0.3701171875
2370,,0.20162888382017716,0.11236998368033323,1.177032389339737,-5.686328686561881e-15,0.806640625,0.3623046875
2380,,0.20349961453739426,0.11006282615732961,1.264810488288771,-2.193156680568853e-14,0.791015625,0.3662109375
2390,,0.20361690744998268,0.11264692997167124,1.1438677410000577,-7.97956535916744e-15,0.814453125,0.333984375
2400,,0.20334364768758356,0.11988431424514524,1.1995932835543979,-1.2812288122804327e-14,0.78515625,0.322265625
2410,,0.202949778429162,0.12466342741255074,1.1305441203500455,-7.0945040207132104e-15,0.794921875,0.3486328125
2420,,0.20380327605226245,0.1271979211317088,1.137430827185579,-6.229744367938772e-15,0.806640625,0.35546875
2430,,0.19939898726198219,0.12621366605361667,1.090699927270706,-1.4728886513215578e-14,0.80078125,0.3525390625
2440,,0.20259924130203447,0.1222788473742804,1.1649018240000557,-3.046282844032522e-15,0.787109375,0.3408203125
2450,,0.2011081376640679,0.12237748399496202,1.1122024750846655,-1.0049957827745759e-14,0.78125,0.3671875
2460,,0.20326202926467948,0.12651245518815118,1.1498957079595984,-1.698481307856048e-14,0.828125,0.3798828125
2470,,0.2039492999669702,0.12293449612236365,1.1782647488650664,-7.095615327940008e-15,0.775390625,0.375
2480,,0.20442460126226553,0.12065343381768838,1.2017030859184576,-1.4425635165571382e-14,0.841796875,0.3583984375
2490,,0.20491147026763196,0.11862283476198232,1.1591700745738764,-4.0947063448260046e-15,0.796875,0.326171875
2500,,0.20347197427442906,0.12514385854692742,1.1048105516305524,-1.1066343154342295e-14,0.7890625,0.357421875
2510,,0.20657225056539213,0.12411200731131194,1.1099514090602325,-1.8673268226826467e-14,0.791015625,0.34765625
2520,,0.2068942803069765,0.12685843959064128,1.091471378780158,-6.907939931882767e-15,0.783203125,0.33203125
2530,,0.20388125518833436,0.12227015848639765,1.1659113356612933,-6.138969541047423e-15,0.810546875,0.353515625
2540,,0.20231695969482966,0.12152072783584662,1.0869237548320876,-1.087240649073895e-14,0.806640625,0.357421875
2550,,0.2038559600645554,0.12316274847782062,1.1050855031250828,-6.259424402410563e-15,0.78515625,0.34765625
2560,,0.20388326135127874,0.11943447121144206,1.1262428789009544,-1.1114156470148906e-15,0.75,0.3291015625
2570,,0.2025659615255249,0.11485895746725819,1.123071946115077,-1.626143338907815e-14,0.779296875,0.376953125
2580,,0.20020700162058688,0.11114522924576586,1.0112698399199445,1.9317230107174233e-15,0.794921875,0.33203125
2590,,0.20118903384699416,0.11512345959773809,1.0273430544643072,7.194711406505183e-15,0.7890625,0.349609375
2600,,0.2027487367660274,0.11241723835182112,1.0492483156820762,1.2112544040682183e-14,0.771484375,0.33984375
2610,,0.20110778440334148,0.11293330993407438,1.0572224394123855,1.989706142901948e-14,0.787109375,0.3544921875
2620,,0.2026501129673871,0.11139292689366091,1.1652372237065698,9.556368012458155e-15,0.78515625,0.3359375
2630,,0.20515751583149108,0.11551493778630442,1.0746870944163414,2.1741072483982826e-14,0.814453125,0.3359375
2640,,0.20595128770272825,0.11703568965224677,1.0951958184629254,1.689745348851246e-14,0.796875,0.333984375
2650,,0.20427509058449378,0.11533862077808033,1.0801497168189444,1.7624763410870048e-14,0.77734375,0.3603515625
2660,,0.2059940408175038,0.11865617548454524,1.1819574502057035,5.201893603368202e-15,0.796875,0.37890625
2670,,0.20399207586051668,0.12362294496339954,1.1734908138851703,-2.23283305907096e-15,0.787109375,0.341796875
2680,,0.19913298266660676,0.11773410353666555,1.0695149640022563,-7.639939028636356e-15,0.759765625,0.3310546875
2690,,0.20316639787156995,0.11414981572560594,1.0773407322735378,-1.4070071063104761e-14,0.841796875,0.3828125
2700,,0.2049470554563828,0.11455432743312229,1.083291747268669,-1.2060339706077006e-14,0.775390625,0.34765625
2710,,0.2053272488481677,0.1114827985507438,1.0276419323147197,-1.2841724211787309e-14,0.818359375,0.375
2720,,0.20125752581263193,0.11699772257430971,1.0126584430225976,-1.9830274575194373e-14,0.763671875,0.3701171875
2730,,0.20022794322031992,0.12023845522156423,1.044418638028168,-2.4188442047934355e-14,0.822265625,0.375
2740,,0.20416454177438295,0.11796315236130908,0.9803091665251211,-2.822836907799553e-14,0.802734375,0.3662109375
2750,,0.20024805609793678,0.12011524609779034,0.9546454960235642,-2.2617216259568362e-14,0.78125,0.3408203125
2760,,0.20087031641532146,0.1253904555758044,1.0419369854172693,-1.7421882079343698e-14,0.810546875,0.361328125
2770,,0.2007378241598716,0.12561056619591943,1.0564446031807708,-1.5844042657725543e-14,0.794921875,0.3330078125
2780,,0.20152404371397056,0.12168759676665623,1.007238120551167,-1.7983471699636877e-14,0.78125,0.349609375
2790,,0.19908243898171119,0.1202157534249487,1.0223402905895493,-1.0422056013342784e-14,0.794921875,0.3798828125
2800,,0.20084979143518997,0.11263651713044903,1.090872143353859,-1.7399208701411595e-14,0.81640625,0.3427734375
2810,,0.2034265212395649,0.11712567910297075,1.021646401852577,-1.8758608490328232e-14,0.837890625,0.3212890625
2820,,0.20270101841918026,0.11692161721846785,1.0706070930025506,-1.6528662119541515e-14,0.78515625,0.349609375
2830,,0.20257633891487467,0.11736108226059783,1.0817532792374567,-1.3056450452048063e-14,0.802734375,0.3623046875
2840,,0.20190187531576484,0.11688289567560613,1.0068645188352947,-1.3312159534428769e-14,0.7890625,0.3603515625
2850,,0.20261419914324555,0.11796762802270383,1.0062198948685714,-5.0482079454183815e-15,0.78125,0.3369140625
2860,,0.2011063029872799,0.11847669958332085,1.0029475576510134,-1.4662668865531026e-14,0.8125,0.3623046875
2870,,0.20365410648983864,0.11761065370481225,0.9862141338550063,-1.0390885200883826e-14,0.791015625,0.359375
2880,,0.20166750817438073,0.12089565078733311,1.0432309034044884,-1.0011197600079402e-14,0.83203125,0.357421875
2890,,0.20066081241488953,0.11820267314895894,1.0077220507843196,-1.805437852171743e-14,0.771484375,0.36328125
2900,,0.201503279622305,0.12073989061397312,0.9639992052772048,-1.2987115723117615e-14,0.802734375,0.34375
2910,,0.20123237922198733,0.1219756755094364,1.098218420087133,2.942904166886029e-15,0.7890625,0.3681640625
2920,,0.20144972390319058,0.11577802281805971,1.047755250826229,-7.010451247291272e-15,0.791015625,0.3466796875
2930,,0.20123141667006827,0.10968928158375327,0.982026973758865,-1.4140164733555949e-15,0.8046875,0.359375
2940,,0.19697459081515048,0.1102363808452296,1.0066989546448546,6.033476669664584e-15,0.775390625,0.34765625
2950,,0.19935567437861088,0.11167040671150504,1.091865562682008,5.950616518632379e-15,0.791015625,0.3369140625
2960,,0.19957113529287732,0.10894050519031652,1.036544930959149,2.1502439585818767e-16,0.77734375,0.359375
2970,,0.1999701062987508,0.11366392356955968,1.1151046587167701,4.286176448486945e-15,0.78125,0.341796875
2980,,0.1965321436303868,0.10790626081076442,1.0189704973357505,8.233864978723915e-15,0.8046875,0.32421875
2990,,0.19802177791192652,0.1114411564703958,1.0565121003501519,7.945684041277268e-15,0.80078125,0.3349609375
3000,,0.19668945743626554,0.11018200174145407,1.1301662874601288,1.647114519429116e-14,0.8125,0.345703125
3010,,0.19828930442968742,0.11194579129967734,1.0989550793527652,2.955480912086861e-15,0.771484375,0.359375
3020,,0.19701370818646718,0.11121164714052667,1.09434745585722,7.521842306998372e-15,0.810546875,0.3525390625
3030,,0.19788272135604,0.11680555459255426,1.0509400717945685,-2.4131087753009872e-15,0.763671875,0.349609375
3040,,0.1978646053415802,0.11802851172045269,1.0897041691945795,-5.8561825094088915e-15,0.7734375,0.3671875
3050,,0.19880021821215021,0.11297839566890151,1.1106716383232031,-4.092971621350028e-15,0.744140625,0.3828125
3060,,0.19853821298404675,0.11145042903548681,1.1053645847224478,6.149432092011908e-15,0.78125,0.359375
3070,,0.1995561446065568,0.11513070396250981,1.147830074568323,8.698947053138728e-15,0.796875,0.3466796875
3080,,0.19968595287190016,0.11357796542136986,1.1267108471094183,1.1397566918036617e-14,0.783203125,0.328125
3090,,0.19941207761524102,0.11704510743629938,1.1274217595636262,1.01123536627723e-14,0.837890625,0.34765625
3100,,0.19896236102146508,0.11679316736882785,1.0525496417086238,1.3175929531455965e-14,0.775390625,0.34375
3110,,0.19659220985564008,0.11850896639534395,1.0073200423003326,1.3910503608369207e-14,0.8203125,0.3759765625
3120,,0.19975032588766492,0.11842427345918535,1.0787244411108987,2.849768489764093e-14,0.822265625,0.3701171875
3130,,0.20071047753393037,0.12384758886632036,1.068246602053781,2.3193578134461657e-14,0.783203125,0.3701171875
3140,,0.20043007788872932,0.12330531130538801,1.0057127757116842,2.5731261739381228e-14,0.78515625,0.359375
3150,,0.20302496753092197,0.12182647965549649,1.0795570340616296,2.7507835419215976e-14,0.796875,0.380859375
3160,,0.20141149622429733,0.1280191109846411,1.1237291987255948,1.5937148519287736e-14,0.7890625,0.3349609375
3170,,0.20389334194762265,0.11965564861400454,1.0045919121032618,2.5251556488165017e-14,0.796875,0.3623046875
3180,,0.20427883385980436,0.11925341983063407,1.0147847352493546,1.7176472917601604e-14,0.80859375,0.3681640625
3190,,0.2003124342562196,0.11995079883181355,0.9515059342295318,2.1933138898838633e-14,0.8203125,0.36328125
3200,,0.20260703136349456,0.1254521156316981,0.9661999836552522,8.479951766823812e-15,0.802734375,0.3359375
3210,,0.20347623644177767,0.12775354388385582,1.0165826590113054,1.4628326761717547e-14,0.8046875,0.3603515625
3220,,0.20023145144503376,0.1226244602333814,1.0227898890919958,2.7316500840826596e-14,0.828125,0.3720703125
3230,,0.2004216649680165,0.12531119198156113,1.0450592319182819,3.3066268907006036e-14,0.814453125,0.33984375
3240,,0.20224321163810746,0.12432885316882421,1.0462073075239733,2.323456097658161e-14,0.751953125,0.34765625
3250,,0.20214560266421575,0.12268446056219137,1.0448214843965986,2.4208364262853777e-14,0.814453125,0.337890625
3260,,0.20150025236630528,0.12001540704570617,1.029588286223479,1.5015766408055242e-14,0.796875,0.3662109375
3270,,0.20069874328362777,0.11971880532832578,1.0881909435476202,1.2704518426859268e-14,0.79296875,0.3466796875
3280,,0.2005873780855556,0.1177268755937953,0.9720101186542484,1.513429681056222e-14,0.802734375,0.35546875
3290,,0.20326116143470438,0.11950477884479774,1.006310674942916,1.0881920364802511e-14,0.814453125,0.3447265625
3300,,0.2038632037726036,0.1144896659024555,1.0045899518239854,5.2934273717802904e-15,0.798828125,0.3564453125
3310,,0.20327610442436939,0.11445183667299133,1.05164371335392,-1.1886650518044828e-15,0.80859375,0.341796875
3320,,0.20468110533404335,0.11586480002452569,1.145249133069066,-3.996640258324691e-15,0.810546875,0.33984375
3330,,0.2026073222358961,0.11918190805174694,0.9611061569134731,4.206216538266139e-15,0.765625,0.3525390625
